name,x,y
000001@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,2265,5606
000002@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,3752,326
000003@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,2610,5799
000007@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,2632,4904
000011@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,1324,4988
000012@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,6956,4728
000013@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,4383,4539
000014@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,465,6885
000015@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,2980,4551
000019@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,5235,6822
000020@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,2309,2419
000021@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,4992,764
000024@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,4373,2296
000025@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,6611,497
000027@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,6939,5154
000028@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,3636,5206
000030@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,657,7302
000031@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,5532,5936
000032@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,340,1084
000034@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,5754,6025
000036@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,4932,5198
000038@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,4601,1781
000039@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,6831,6282
000040@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,6926,4346
000041@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,5385,7051
000043@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,1518,3388
000044@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,2971,3241
000045@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,6684,4115
000046@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,5349,3958
000047@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,6114,4764
000048@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,867,1316
000050@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,3348,2991
000051@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,2337,3600
000052@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,1551,4554
000053@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,5488,5188
000054@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,1725,250
000055@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,2574,2087
000056@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,4155,5187
000058@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,7143,5374
000059@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,2070,4051
000060@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,2020,7362
000061@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,2314,1934
000062@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,4779,5630
000063@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,3632,1067
000064@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,4965,3411
000065@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,5952,1343
000066@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,5559,340
000067@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,3978,3713
000068@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,5418,5518
000070@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,3783,4093
000071@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,1463,7234
000072@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,2481,3955
000073@Particles/Micrographs/14sep05c_00024sq_00003hl_00002es_particles_shiny.mrcs,4036,1932
